hostname,os,environment,country,node
ASIRL581,AIX,Staging,Ireland,581
HSDEU917,HP-UX,Staging,Germany,917
SSDEU906,Solaris,Staging,Germany,906
SPIRL346,Solaris,Production,Ireland,346
STNOR766,Solaris,Testing,Norway,766
LSESP419,Linux,Staging,Spain,419
LPDEU395,Linux,Production,Germany,395
APITA476,AIX,Production,Italy,476
STITA535,Solaris,Testing,Italy,535
LSESP725,Linux,Staging,Spain,725
LIIRL312,Linux,Integration,Ireland,312
LSFRA777,Linux,Staging,France,777
LIESP081,Linux,Integration,Spain,81
SSESP906,Solaris,Staging,Spain,906
SIIRL392,Solaris,Integration,Ireland,392
ASNOR615,AIX,Staging,Norway,615
ASDEU846,AIX,Staging,Germany,846
LPIRL267,Linux,Production,Ireland,267
SIIRL287,Solaris,Integration,Ireland,287
APIRL481,AIX,Production,Ireland,481
LPNOR734,Linux,Production,Norway,734
SIITA922,Solaris,Integration,Italy,922
ATITA800,AIX,Testing,Italy,800
LSDEU294,Linux,Staging,Germany,294
LPIRL721,Linux,Production,Ireland,721
LTDEU312,Linux,Testing,Germany,312
LSIRL941,Linux,Staging,Ireland,941
STDEU317,Solaris,Testing,Germany,317
STIRL087,Solaris,Testing,Ireland,87
STITA560,Solaris,Testing,Italy,560
AIESP231,AIX,Integration,Spain,231
ASESP414,AIX,Staging,Spain,414
APIRL300,AIX,Production,Ireland,300
STFRA320,Solaris,Testing,France,320
STIRL269,Solaris,Testing,Ireland,269
LPDEU141,Linux,Production,Germany,141
SPNOR251,Solaris,Production,Norway,251
ATDEU786,AIX,Testing,Germany,786
AIIRL093,AIX,Integration,Ireland,93
LDITA931,Linux,Development,Italy,931
SPIRL327,Solaris,Production,Ireland,327
SPFRA509,Solaris,Production,France,509
STESP618,Solaris,Testing,Spain,618
LTITA163,Linux,Testing,Italy,163
HSITA202,HP-UX,Staging,Italy,202
SSITA108,Solaris,Staging,Italy,108
LPIRL555,Linux,Production,Ireland,555
STDEU340,Solaris,Testing,Germany,340
STITA216,Solaris,Testing,Italy,216
SPIRL435,Solaris,Production,Ireland,435
APIRL555,AIX,Production,Ireland,555
ASIRL630,AIX,Staging,Ireland,630
SSDEU257,Solaris,Staging,Germany,257
LPITA605,Linux,Production,Italy,605
LTDEU172,Linux,Testing,Germany,172
LDIRL712,Linux,Development,Ireland,712
STIRL105,Solaris,Testing,Ireland,105
LSITA322,Linux,Staging,Italy,322
LTDEU492,Linux,Testing,Germany,492
SPIRL290,Solaris,Production,Ireland,290
LPITA220,Linux,Production,Italy,220
LTESP612,Linux,Testing,Spain,612
HPFRA259,HP-UX,Production,France,259
LTNOR917,Linux,Testing,Norway,917
SDITA072,Solaris,Development,Italy,72
ASIRL494,AIX,Staging,Ireland,494
LSESP904,Linux,Staging,Spain,904
LTDEU583,Linux,Testing,Germany,583
ADIRL451,AIX,Development,Ireland,451
SPIRL326,Solaris,Production,Ireland,326
SSIRL973,Solaris,Staging,Ireland,973
APNOR326,AIX,Production,Norway,326
SSIRL633,Solaris,Staging,Ireland,633
APDEU756,AIX,Production,Germany,756
AIESP958,AIX,Integration,Spain,958
LSDEU963,Linux,Staging,Germany,963
LPITA112,Linux,Production,Italy,112
ASIRL975,AIX,Staging,Ireland,975
LTIRL749,Linux,Testing,Ireland,749
STESP419,Solaris,Testing,Spain,419
ATDEU144,AIX,Testing,Germany,144
LSDEU866,Linux,Staging,Germany,866
LPESP692,Linux,Production,Spain,692
LTDEU627,Linux,Testing,Germany,627
AIIRL690,AIX,Integration,Ireland,690
HPITA668,HP-UX,Production,Italy,668
SIDEU165,Solaris,Integration,Germany,165
ATITA410,AIX,Testing,Italy,410
LDITA005,Linux,Development,Italy,5
LPIRL166,Linux,Production,Ireland,166
SSIRL816,Solaris,Staging,Ireland,816
LTDEU590,Linux,Testing,Germany,590
LTNOR659,Linux,Testing,Norway,659
LTDEU593,Linux,Testing,Germany,593
SPNOR252,Solaris,Production,Norway,252
SSIRL447,Solaris,Staging,Ireland,447
SIDEU404,Solaris,Integration,Germany,404
SIIRL690,Solaris,Integration,Ireland,690
LPIRL683,Linux,Production,Ireland,683
STESP877,Solaris,Testing,Spain,877
HDDEU518,HP-UX,Development,Germany,518
HSDEU003,HP-UX,Staging,Germany,3
ATESP297,AIX,Testing,Spain,297
APDEU253,AIX,Production,Germany,253
APESP456,AIX,Production,Spain,456
APITA902,AIX,Production,Italy,902
APIRL895,AIX,Production,Ireland,895
ATDEU209,AIX,Testing,Germany,209
AIITA765,AIX,Integration,Italy,765
HSFRA422,HP-UX,Staging,France,422
LDDEU873,Linux,Development,Germany,873
SIDEU866,Solaris,Integration,Germany,866
LSIRL848,Linux,Staging,Ireland,848
STIRL185,Solaris,Testing,Ireland,185
SDIRL945,Solaris,Development,Ireland,945
ADDEU661,AIX,Development,Germany,661
APIRL665,AIX,Production,Ireland,665
APIRL966,AIX,Production,Ireland,966
LSDEU969,Linux,Staging,Germany,969
ASIRL741,AIX,Staging,Ireland,741
SPIRL758,Solaris,Production,Ireland,758
LSIRL067,Linux,Staging,Ireland,67
SSIRL297,Solaris,Staging,Ireland,297
LPDEU439,Linux,Production,Germany,439
LTNOR035,Linux,Testing,Norway,35
HSNOR857,HP-UX,Staging,Norway,857
STESP964,Solaris,Testing,Spain,964
STIRL990,Solaris,Testing,Ireland,990
LDESP034,Linux,Development,Spain,34
HTDEU099,HP-UX,Testing,Germany,99
SPESP117,Solaris,Production,Spain,117
ATITA365,AIX,Testing,Italy,365
SPIRL265,Solaris,Production,Ireland,265
SSDEU131,Solaris,Staging,Germany,131
ASESP300,AIX,Staging,Spain,300
LSDEU601,Linux,Staging,Germany,601
LTIRL232,Linux,Testing,Ireland,232
LTFRA986,Linux,Testing,France,986
SPDEU916,Solaris,Production,Germany,916
HTIRL809,HP-UX,Testing,Ireland,809
LPITA594,Linux,Production,Italy,594
SPESP270,Solaris,Production,Spain,270
LPDEU230,Linux,Production,Germany,230
ASESP442,AIX,Staging,Spain,442
LTFRA971,Linux,Testing,France,971
APITA910,AIX,Production,Italy,910
HPESP437,HP-UX,Production,Spain,437
ASIRL470,AIX,Staging,Ireland,470
AIIRL209,AIX,Integration,Ireland,209
LINOR887,Linux,Integration,Norway,887
LPNOR005,Linux,Production,Norway,5
SPIRL056,Solaris,Production,Ireland,56
HTIRL307,HP-UX,Testing,Ireland,307
LPIRL168,Linux,Production,Ireland,168
SPDEU876,Solaris,Production,Germany,876
SPDEU227,Solaris,Production,Germany,227
LSDEU495,Linux,Staging,Germany,495
LSITA817,Linux,Staging,Italy,817
APESP523,AIX,Production,Spain,523
SPFRA632,Solaris,Production,France,632
SIDEU773,Solaris,Integration,Germany,773
SPITA279,Solaris,Production,Italy,279
ADFRA233,AIX,Development,France,233
SIFRA978,Solaris,Integration,France,978
SPITA525,Solaris,Production,Italy,525
LPIRL116,Linux,Production,Ireland,116
STIRL158,Solaris,Testing,Ireland,158
LPIRL566,Linux,Production,Ireland,566
LIITA179,Linux,Integration,Italy,179
LSDEU302,Linux,Staging,Germany,302
ASDEU838,AIX,Staging,Germany,838
LTITA090,Linux,Testing,Italy,90
HTDEU058,HP-UX,Testing,Germany,58
LPIRL309,Linux,Production,Ireland,309
LSESP320,Linux,Staging,Spain,320
STIRL565,Solaris,Testing,Ireland,565
SPDEU920,Solaris,Production,Germany,920
LPESP039,Linux,Production,Spain,39
SPDEU954,Solaris,Production,Germany,954
LTFRA087,Linux,Testing,France,87
SPFRA519,Solaris,Production,France,519
LPESP571,Linux,Production,Spain,571
STESP343,Solaris,Testing,Spain,343
SIESP190,Solaris,Integration,Spain,190
ASIRL530,AIX,Staging,Ireland,530
SPITA913,Solaris,Production,Italy,913
ATIRL049,AIX,Testing,Ireland,49
STIRL894,Solaris,Testing,Ireland,894
STESP127,Solaris,Testing,Spain,127
SDFRA878,Solaris,Development,France,878
ASITA049,AIX,Staging,Italy,49
ADITA086,AIX,Development,Italy,86
SPESP922,Solaris,Production,Spain,922
LTESP674,Linux,Testing,Spain,674
SPIRL224,Solaris,Production,Ireland,224
LPITA478,Linux,Production,Italy,478
STIRL974,Solaris,Testing,Ireland,974
SINOR716,Solaris,Integration,Norway,716
LIFRA810,Linux,Integration,France,810
SPDEU522,Solaris,Production,Germany,522
SPIRL987,Solaris,Production,Ireland,987
LSESP113,Linux,Staging,Spain,113
SSFRA007,Solaris,Staging,France,7
LDFRA829,Linux,Development,France,829
LDESP034,Linux,Development,Spain,34
LTITA616,Linux,Testing,Italy,616
SPNOR392,Solaris,Production,Norway,392
STFRA766,Solaris,Testing,France,766
APIRL682,AIX,Production,Ireland,682
ASIRL520,AIX,Staging,Ireland,520
HIDEU923,HP-UX,Integration,Germany,923
ASFRA078,AIX,Staging,France,78
ATDEU084,AIX,Testing,Germany,84
HSIRL233,HP-UX,Staging,Ireland,233
LTIRL438,Linux,Testing,Ireland,438
LTDEU170,Linux,Testing,Germany,170
LPDEU675,Linux,Production,Germany,675
APIRL805,AIX,Production,Ireland,805
LPESP502,Linux,Production,Spain,502
HTDEU267,HP-UX,Testing,Germany,267
HDIRL610,HP-UX,Development,Ireland,610
APIRL370,AIX,Production,Ireland,370
LIITA082,Linux,Integration,Italy,82
LIITA489,Linux,Integration,Italy,489
APDEU796,AIX,Production,Germany,796
